W-1253578,Fog,Severe,2017-10-08 17:10:00,2017-10-08 17:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253579,Rain,Light,2017-10-08 17:15:00,2017-10-08 17:36:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253580,Fog,Severe,2017-10-08 17:36:00,2017-10-08 17:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253581,Rain,Light,2017-10-08 17:44:00,2017-10-08 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253582,Rain,Moderate,2017-10-08 17:55:00,2017-10-08 18:19:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253583,Rain,Light,2017-10-08 18:19:00,2017-10-08 18:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253584,Rain,Moderate,2017-10-08 18:56:00,2017-10-08 19:11:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253585,Rain,Light,2017-10-08 19:19:00,2017-10-08 19:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253586,Fog,Severe,2017-10-08 19:26:00,2017-10-08 19:29:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253587,Rain,Light,2017-10-08 19:29:00,2017-10-08 19:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253588,Fog,Severe,2017-10-08 19:41:00,2017-10-08 19:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253589,Rain,Light,2017-10-08 19:48:00,2017-10-08 19:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253590,Rain,Moderate,2017-10-08 19:56:00,2017-10-08 20:34:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253591,Rain,Light,2017-10-08 20:49:00,2017-10-08 20:52:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253592,Fog,Severe,2017-10-08 20:52:00,2017-10-08 21:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253593,Rain,Light,2017-10-08 21:15:00,2017-10-08 21:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253594,Precipitation,UNK,2017-10-08 21:55:00,2017-10-08 22:01:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253595,Rain,Light,2017-10-08 22:01:00,2017-10-08 22:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253596,Rain,Light,2017-10-09 00:37:00,2017-10-09 00:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253597,Rain,Light,2017-10-09 07:13:00,2017-10-09 07:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253598,Rain,Light,2017-10-09 07:54:00,2017-10-09 09:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253599,Rain,Moderate,2017-10-09 09:57:00,2017-10-09 10:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253600,Rain,Light,2017-10-09 10:15:00,2017-10-09 10:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253601,Rain,Moderate,2017-10-09 10:56:00,2017-10-09 11:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253602,Rain,Light,2017-10-09 11:56:00,2017-10-09 13:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253603,Rain,Light,2017-10-09 22:55:00,2017-10-09 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253604,Fog,Severe,2017-10-10 07:42:00,2017-10-10 10:30:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253605,Fog,Severe,2017-10-10 12:38:00,2017-10-10 14:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253606,Fog,Severe,2017-10-11 11:33:00,2017-10-11 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253607,Fog,Severe,2017-10-11 13:00:00,2017-10-11 13:33:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253608,Rain,Light,2017-10-12 23:21:00,2017-10-13 00:07:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253609,Rain,Light,2017-10-13 00:55:00,2017-10-13 01:09:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253610,Rain,Light,2017-10-13 01:19:00,2017-10-13 01:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253611,Precipitation,UNK,2017-10-13 01:55:00,2017-10-13 02:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253612,Rain,Light,2017-10-23 01:04:00,2017-10-23 01:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253613,Rain,Moderate,2017-10-23 01:55:00,2017-10-23 02:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253614,Rain,Light,2017-10-23 02:55:00,2017-10-23 03:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253615,Rain,Heavy,2017-10-23 03:55:00,2017-10-23 04:04:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253616,Rain,Light,2017-10-23 04:04:00,2017-10-23 04:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253617,Rain,Heavy,2017-10-23 04:55:00,2017-10-23 05:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253618,Rain,Light,2017-10-23 05:43:00,2017-10-23 05:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253619,Rain,Heavy,2017-10-23 05:55:00,2017-10-23 06:07:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253620,Rain,Light,2017-10-23 06:07:00,2017-10-23 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253621,Rain,Moderate,2017-10-23 06:55:00,2017-10-23 07:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253622,Rain,Light,2017-10-23 07:41:00,2017-10-23 08:12:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253623,Rain,Light,2017-10-23 08:23:00,2017-10-23 08:46:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253624,Rain,Light,2017-10-23 09:12:00,2017-10-23 09:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253625,Rain,Light,2017-10-23 10:48:00,2017-10-23 11:12:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253626,Rain,Light,2017-10-28 09:55:00,2017-10-28 10:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253627,Rain,Moderate,2017-10-28 10:55:00,2017-10-28 11:13:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
